"id_table","id_res","num_res","avis","date_reg","date_res"
"e4f85130-f897-4264-8c0a-9733604f1a62","1e3ff1d4-1484-46f1-a51b-187a135983f6",34,NULL,"2021-12-19 02:24:31","2022-01-19 02:24:31"
"e4f85130-f897-4264-8c0a-9733604f1a62","29c59f89-e05d-44e2-aa24-4006327fbcdb",106,NULL,"2022-07-22 01:19:18","2022-08-29 01:19:18"
"e4f85130-f897-4264-8c0a-9733604f1a62","46d32152-28c3-492a-a8c0-5ea04c71474c",190,NULL,"2022-07-29 15:00:59","2022-08-08 15:00:59"
"e4f85130-f897-4264-8c0a-9733604f1a62","6a7d0969-504e-4b65-bbae-2b1b48466092",178,NULL,"2022-01-02 01:27:42","2022-01-13 01:27:42"
"e4f85130-f897-4264-8c0a-9733604f1a62","76277224-9802-44c9-96a9-7ac168e9376f",10,NULL,"2022-09-11 08:11:54","2022-10-29 08:11:54"
"e4f85130-f897-4264-8c0a-9733604f1a62","7ca81fdd-663a-4ef9-902d-5b1d20611719",142,NULL,"2022-02-11 14:35:08","2022-02-20 14:35:08"
"e4f85130-f897-4264-8c0a-9733604f1a62","96859773-1059-4056-b6fc-4fae234bb628",94,"national","2022-08-07 21:53:37","2022-10-29 21:53:37"
"e4f85130-f897-4264-8c0a-9733604f1a62","9f24c4c8-f7ad-4d13-98c0-f69acb028240",118,"next generation","2022-01-09 11:30:52","2022-02-25 11:30:52"
"e4f85130-f897-4264-8c0a-9733604f1a62","a4c9b513-4e24-4ebc-a2de-94d37eb88dd5",82,NULL,"2022-03-14 09:43:59","2022-06-01 09:43:59"
"e4f85130-f897-4264-8c0a-9733604f1a62","c8016608-1753-45e3-8341-18cfad747ae7",58,NULL,"2022-10-02 06:07:31","2022-11-25 06:07:31"
"e4f85130-f897-4264-8c0a-9733604f1a62","d48d6b12-b99c-4982-afb3-3188c68520c0",130,"Synergistic","2022-05-13 12:34:49","2022-06-16 12:34:49"
"e4f85130-f897-4264-8c0a-9733604f1a62","d7df08ba-802c-474e-a594-3dd6db23d77b",46,NULL,"2022-09-05 15:00:04","2022-10-07 15:00:04"
"e4f85130-f897-4264-8c0a-9733604f1a62","dd79def2-4755-40f6-8355-f3fcfd133518",166,NULL,"2022-10-17 18:58:51","2022-11-05 18:58:51"
"e4f85130-f897-4264-8c0a-9733604f1a62","ec599cf8-4bab-44fa-8c98-c99617632750",22,NULL,"2022-01-12 14:06:55","2022-02-15 14:06:55"
"e4f85130-f897-4264-8c0a-9733604f1a62","fd97a829-002c-4a89-987c-c9de21783fcf",70,NULL,"2022-03-24 09:43:53","2022-06-21 09:43:53"
"f202d1cf-d827-4de3-8862-5414ce02f951","06b5c967-6964-4d95-9334-97914a927912",83,NULL,"2022-06-09 21:22:12","2022-07-23 21:22:12"
"f202d1cf-d827-4de3-8862-5414ce02f951","0f3f9343-ebe4-4df4-b0bb-56e62fc064bf",107,NULL,"2022-07-13 03:12:53","2022-07-24 03:12:53"
"f202d1cf-d827-4de3-8862-5414ce02f951","114f934a-fac8-498e-b209-551dfe2facb9",47,NULL,"2022-05-24 18:06:56","2022-06-25 18:06:56"
"f202d1cf-d827-4de3-8862-5414ce02f951","130af57a-7b09-48c1-99aa-23aaa1197b43",59,NULL,"2021-11-05 10:38:20","2021-12-29 10:38:20"
"f202d1cf-d827-4de3-8862-5414ce02f951","2f35b9ad-f086-4911-be94-c8e4de4b1dde",71,"initiative","2022-03-17 07:20:34","2022-06-13 07:20:34"
"f202d1cf-d827-4de3-8862-5414ce02f951","2f754b32-6886-42ba-9ad5-3d7bd6c2b4a0",155,NULL,"2021-11-05 13:54:15","2021-12-06 13:54:15"
"f202d1cf-d827-4de3-8862-5414ce02f951","80955181-4b4e-4481-8112-5a9f9206c129",119,"Polarised","2021-11-05 05:46:26","2022-01-26 05:46:26"
"f202d1cf-d827-4de3-8862-5414ce02f951","8788ab60-ce76-4365-9a73-e15902fd72c3",143,NULL,"2022-01-09 08:14:46","2022-02-14 08:14:46"
"f202d1cf-d827-4de3-8862-5414ce02f951","91dc2e12-5c9c-4f38-ae6d-31333402a329",11,NULL,"2022-10-06 13:10:19","2022-12-21 13:10:19"
"f202d1cf-d827-4de3-8862-5414ce02f951","9448cd0c-9dc1-4560-9c0d-2e7d6de1ae93",95,NULL,"2022-09-08 12:26:45","2022-09-12 12:26:45"
"f202d1cf-d827-4de3-8862-5414ce02f951","a8acfca3-32e4-4d28-aab0-25ac732875db",167,NULL,"2022-03-28 14:08:35","2022-06-05 14:08:35"
"f202d1cf-d827-4de3-8862-5414ce02f951","b461a9a4-f44a-4051-a827-2eaa5fd0037e",131,NULL,"2022-03-08 08:51:15","2022-04-19 08:51:15"
"f202d1cf-d827-4de3-8862-5414ce02f951","b8077a5e-c695-403b-9d80-c182f15d0f23",35,NULL,"2022-04-22 08:54:42","2022-05-26 08:54:42"
"f202d1cf-d827-4de3-8862-5414ce02f951","bfe45706-96e3-42fa-a62d-b46cfe991584",179,NULL,"2022-04-04 23:16:15","2022-05-09 23:16:15"
"f202d1cf-d827-4de3-8862-5414ce02f951","ee6aff9c-1aa4-450a-b7ed-bd264860997c",191,NULL,"2022-06-07 13:11:28","2022-08-11 13:11:28"
"f202d1cf-d827-4de3-8862-5414ce02f951","f25df256-99e1-4efa-95d0-b78d201c156b",23,NULL,"2022-09-22 07:07:28","2022-09-26 07:07:28"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","472f7c63-635b-4e49-aa7f-4c0e6a180df1",12,NULL,"2022-04-19 17:30:57","2022-05-29 17:30:57"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","47a627e3-bdad-44ca-9e8f-917e99cef3b0",96,NULL,"2022-09-22 22:44:51","2022-11-30 22:44:51"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","4a712c42-f831-4d1b-b681-900e12c8ad19",84,NULL,"2022-03-05 09:51:35","2022-04-05 09:51:35"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","555578e7-fe94-435a-b832-f16a0d71048e",192,"product","2022-04-06 22:21:13","2022-05-03 22:21:13"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","726263c7-bcbe-45d6-9c79-177fca13607a",120,NULL,"2022-03-28 01:05:56","2022-05-15 01:05:56"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","7b53e877-1c02-40ff-8d29-3abbc51b9278",144,NULL,"2022-01-19 18:35:54","2022-04-16 18:35:54"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","a94cf0df-3c14-4c2d-b1d8-d15a5759d120",36,NULL,"2022-07-29 12:55:24","2022-09-29 12:55:24"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","b5ad9fec-d6b8-4885-888b-e424e2f47a3f",132,NULL,"2021-11-19 15:57:00","2022-02-14 15:57:00"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","b6c75243-08c5-4468-bdc1-0baf435b801f",168,NULL,"2021-12-01 10:23:53","2022-01-18 10:23:53"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","d416a135-598b-4269-b00b-bc51624a593c",72,NULL,"2022-07-14 14:36:47","2022-09-08 14:36:47"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","d93a0385-5bd6-48a3-8b5f-19a7f39a8dc1",108,NULL,"2022-04-27 12:16:32","2022-05-17 12:16:32"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","dc7463b9-9a3f-4be1-b669-739d73d62a97",156,NULL,"2022-07-12 03:27:13","2022-09-02 03:27:13"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","dd41cdd6-fe7d-41e3-8c46-5922fb4b4fb0",24,"Self-enabling","2021-12-07 09:08:01","2022-01-02 09:08:01"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","e1c6a9cc-d0c2-4b81-bc65-80b05ac0bb15",60,NULL,"2022-08-01 22:16:54","2022-08-27 22:16:54"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","f24ea080-6ab4-4fd1-96e7-a0501daa417b",180,NULL,"2022-09-06 08:24:09","2022-10-22 08:24:09"
"f7f227b5-4a0d-4d28-91a4-8da453be3edb","f2f94648-9bc5-4b2d-9ac1-3197761c41e2",48,"3rd generation","2021-12-21 15:13:44","2022-02-26 15:13:44"
